date,station_id,station_name,latitude,longitude,PM2.5,PM10,NO2,SO2,CO,O3
2025-12-03,STN03,Mumbai (Bandra),19.05,72.82,50.06,78.51,68.92,2.38,1.48,5571.75
2025-12-03,STN04,Bengaluru (Kengeri),12.91,77.48,38.07,69.09,2.0,1.0,1.1,261.75
2025-12-03,STN05,Chennai (Adayar),13.01,80.25,31.93,95.86,26.41,1.0,0.96,3249.18
2025-12-03,STN06,Kolkata (Victoria),22.54,88.34,50.11,112.03,54.33,1.0,1.62,4532.9
2025-12-03,STN07,Amritsar (Golden Temple),31.62,74.88,40.32,91.58,7.7,1.0,1.29,200.84
2025-12-03,STN08,Hisar (HAU),29.15,75.7,22.74,85.96,2.0,1.11,1.05,244.79
2025-12-03,STN09,Lucknow (Lalbagh),26.85,80.93,55.54,102.6,2.0,1.84,1.6,185.48
2025-12-03,STN10,Hyderabad (Sanathnagar),17.45,78.43,41.03,71.23,4.49,3.66,1.11,281.75
2025-12-03,STN11,Guwahati (IIT),26.18,91.69,40.28,99.9,3.8,1.0,0.73,206.82
2025-12-03,STN12,Jaipur (Shastri Nagar),26.93,75.8,59.87,140.0,3.45,1.38,1.33,239.45
2025-12-04,STN01,Delhi (RK Puram),28.56,77.18,66.39,121.46,85.64,1.0,2.31,4843.87
2025-12-04,STN02,Patna (IGSC),25.61,85.12,54.61,131.01,5.43,1.0,1.92,213.14
2025-12-04,STN03,Mumbai (Bandra),19.05,72.82,33.5,69.62,46.58,1.0,1.47,4689.17
2025-12-04,STN04,Bengaluru (Kengeri),12.91,77.48,43.32,87.09,5.69,1.0,1.15,248.74
2025-12-04,STN05,Chennai (Adayar),13.01,80.25,15.05,40.95,20.56,1.0,0.85,3184.95
2025-12-04,STN06,Kolkata (Victoria),22.54,88.34,49.01,88.11,47.15,2.27,1.55,3983.49
2025-12-04,STN07,Amritsar (Golden Temple),31.62,74.88,41.33,108.16,2.0,1.0,1.88,161.13
2025-12-04,STN08,Hisar (HAU),29.15,75.7,34.85,99.17,2.0,1.0,0.88,218.69
2025-12-04,STN09,Lucknow (Lalbagh),26.85,80.93,34.19,83.56,4.53,1.0,1.68,237.12
2025-12-04,STN10,Hyderabad (Sanathnagar),17.45,78.43,41.07,50.86,11.28,1.0,1.11,193.23
2025-12-04,STN11,Guwahati (IIT),26.18,91.69,44.67,97.18,2.0,1.0,0.98,162.19
2025-12-04,STN12,Jaipur (Shastri Nagar),26.93,75.8,50.92,123.64,2.0,1.0,1.53,251.16
2025-12-05,STN01,Delhi (RK Puram),28.56,77.18,77.26,148.43,86.95,1.0,2.54,5411.15
2025-12-05,STN02,Patna (IGSC),25.61,85.12,50.43,84.82,2.0,1.0,1.51,211.88
2025-12-05,STN03,Mumbai (Bandra),19.05,72.82,43.23,97.5,62.43,1.0,1.55,4849.36
2025-12-05,STN04,Bengaluru (Kengeri),12.91,77.48,37.93,76.51,2.0,1.0,1.36,246.61
2025-12-05,STN05,Chennai (Adayar),13.01,80.25,49.03,97.59,17.39,1.0,1.05,3036.5
2025-12-05,STN06,Kolkata (Victoria),22.54,88.34,46.44,100.2,43.13,1.0,1.75,4235.03
2025-12-05,STN07,Amritsar (Golden Temple),31.62,74.88,35.46,78.08,2.0,1.84,1.53,172.07
2025-12-05,STN08,Hisar (HAU),29.15,75.7,39.6,138.64,4.15,1.0,1.4,169.47
2025-12-05,STN09,Lucknow (Lalbagh),26.85,80.93,53.19,100.49,2.0,1.0,1.76,159.5
2025-12-05,STN10,Hyderabad (Sanathnagar),17.45,78.43,32.86,97.35,7.04,1.87,1.29,218.2
2025-12-05,STN11,Guwahati (IIT),26.18,91.69,55.28,108.39,12.28,2.06,0.95,250.93
2025-12-05,STN12,Jaipur (Shastri Nagar),26.93,75.8,53.12,138.11,4.1,1.0,1.76,213.34
2025-12-06,STN01,Delhi (RK Puram),28.56,77.18,70.06,140.26,93.1,1.0,2.31,5165.64
2025-12-06,STN02,Patna (IGSC),25.61,85.12,56.42,124.83,2.0,6.52,1.55,194.53
2025-12-06,STN03,Mumbai (Bandra),19.05,72.82,40.88,91.68,57.76,1.0,2.05,5083.39
2025-12-06,STN04,Bengaluru (Kengeri),12.91,77.48,25.91,107.74,2.0,1.0,1.06,339.51
2025-12-06,STN05,Chennai (Adayar),13.01,80.25,27.24,56.63,25.31,1.0,0.96,3148.96
2025-12-06,STN06,Kolkata (Victoria),22.54,88.34,57.56,111.86,49.97,1.0,1.49,4076.73
2025-12-06,STN07,Amritsar (Golden Temple),31.62,74.88,45.68,99.23,4.84,1.0,1.44,190.7
2025-12-06,STN08,Hisar (HAU),29.15,75.7,50.14,134.13,4.39,1.0,1.42,220.01
2025-12-06,STN09,Lucknow (Lalbagh),26.85,80.93,72.25,161.78,2.0,1.0,1.81,186.71
2025-12-06,STN10,Hyderabad (Sanathnagar),17.45,78.43,32.89,80.57,2.0,1.0,1.32,256.62
2025-12-06,STN11,Guwahati (IIT),26.18,91.69,32.24,76.44,2.29,1.0,1.45,179.05
2025-12-06,STN12,Jaipur (Shastri Nagar),26.93,75.8,44.71,142.73,2.0,3.28,1.37,234.51
2025-12-07,STN01,Delhi (RK Puram),28.56,77.18,58.6,123.46,90.43,1.0,1.99,4790.39
2025-12-07,STN02,Patna (IGSC),25.61,85.12,67.56,163.65,2.0,1.96,1.8,247.57
2025-12-07,STN03,Mumbai (Bandra),19.05,72.82,49.15,113.06,60.19,1.0,1.51,4930.42
2025-12-07,STN04,Bengaluru (Kengeri),12.91,77.48,32.72,63.63,2.0,1.0,1.32,131.58
2025-12-07,STN05,Chennai (Adayar),13.01,80.25,40.73,78.23,26.76,1.0,1.14,3256.57
2025-12-07,STN06,Kolkata (Victoria),22.54,88.34,35.51,46.86,53.48,1.0,1.69,4042.5
2025-12-07,STN07,Amritsar (Golden Temple),31.62,74.88,64.08,121.56,2.0,1.0,1.46,179.32
2025-12-07,STN08,Hisar (HAU),29.15,75.7,36.97,114.11,2.44,1.0,0.75,275.8
2025-12-07,STN09,Lucknow (Lalbagh),26.85,80.93,67.99,146.35,2.0,1.0,1.77,180.51
2025-12-07,STN10,Hyderabad (Sanathnagar),17.45,78.43,42.47,112.38,5.16,2.44,1.43,265.83
2025-12-07,STN11,Guwahati (IIT),26.18,91.69,45.69,105.55,5.93,1.0,1.07,158.79
2025-12-07,STN12,Jaipur (Shastri Nagar),26.93,75.8,29.34,114.99,2.0,1.84,1.32,148.8
2025-12-08,STN01,Delhi (RK Puram),28.56,77.18,56.4,124.03,76.97,1.0,1.85,4253.24
2025-12-08,STN02,Patna (IGSC),25.61,85.12,90.12,176.59,2.0,1.63,1.99,243.53
2025-12-08,STN03,Mumbai (Bandra),19.05,72.82,32.47,46.92,64.6,1.92,1.85,5172.96
2025-12-08,STN04,Bengaluru (Kengeri),12.91,77.48,53.61,130.15,2.0,2.47,1.24,288.19
2025-12-08,STN05,Chennai (Adayar),13.01,80.25,23.42,77.75,24.76,1.27,0.41,3058.72
2025-12-08,STN06,Kolkata (Victoria),22.54,88.34,67.99,117.47,52.95,1.0,1.76,4388.54
2025-12-08,STN07,Amritsar (Golden Temple),31.62,74.88,31.13,83.01,8.87,2.83,1.38,165.12
2025-12-08,STN08,Hisar (HAU),29.15,75.7,30.52,132.95,3.95,1.1,1.24,214.78
2025-12-08,STN09,Lucknow (Lalbagh),26.85,80.93,63.7,145.36,7.41,2.0,1.78,196.63
2025-12-08,STN10,Hyderabad (Sanathnagar),17.45,78.43,45.39,70.16,2.0,3.84,1.16,243.49
2025-12-08,STN11,Guwahati (IIT),26.18,91.69,24.16,76.33,8.69,1.0,0.67,232.0
2025-12-08,STN12,Jaipur (Shastri Nagar),26.93,75.8,30.24,112.62,2.0,1.22,1.04,219.92
2025-12-09,STN01,Delhi (RK Puram),28.56,77.18,60.43,130.49,79.05,1.0,2.38,4993.42
2025-12-09,STN02,Patna (IGSC),25.61,85.12,50.55,115.35,4.71,1.0,1.82,193.14
2025-12-09,STN03,Mumbai (Bandra),19.05,72.82,47.8,106.63,45.4,1.0,1.67,4241.16
2025-12-09,STN04,Bengaluru (Kengeri),12.91,77.48,46.75,98.01,2.0,1.0,0.73,194.65
2025-12-09,STN05,Chennai (Adayar),13.01,80.25,31.15,84.43,25.22,1.0,1.26,2781.4
2025-12-09,STN06,Kolkata (Victoria),22.54,88.34,47.22,112.27,53.94,1.0,1.92,4179.11
2025-12-09,STN07,Amritsar (Golden Temple),31.62,74.88,65.44,140.12,6.79,1.0,1.78,202.39
2025-12-09,STN08,Hisar (HAU),29.15,75.7,43.79,130.83,2.0,2.59,1.0,191.39
2025-12-09,STN09,Lucknow (Lalbagh),26.85,80.93,72.2,156.55,6.32,1.0,1.35,239.77
2025-12-09,STN10,Hyderabad (Sanathnagar),17.45,78.43,42.22,85.83,6.4,3.33,0.85,212.21
2025-12-09,STN11,Guwahati (IIT),26.18,91.69,21.22,56.01,6.56,3.11,0.86,216.02
2025-12-09,STN12,Jaipur (Shastri Nagar),26.93,75.8,52.04,145.91,5.86,3.39,1.65,238.47
2025-12-10,STN01,Delhi (RK Puram),28.56,77.18,60.0,112.48,84.52,1.0,2.33,5468.41
2025-12-10,STN02,Patna (IGSC),25.61,85.12,48.69,102.54,2.0,3.38,2.29,217.14
2025-12-10,STN03,Mumbai (Bandra),19.05,72.82,48.06,90.94,66.83,1.93,1.9,4731.19
2025-12-10,STN04,Bengaluru (Kengeri),12.91,77.48,25.38,47.86,2.26,1.0,1.7,265.05
2025-12-10,STN05,Chennai (Adayar),13.01,80.25,34.62,90.87,21.74,1.19,0.89,3065.53
2025-12-10,STN06,Kolkata (Victoria),22.54,88.34,59.08,124.87,43.44,1.0,1.92,3970.59
2025-12-10,STN07,Amritsar (Golden Temple),31.62,74.88,56.57,148.76,3.56,1.77,1.45,152.7
2025-12-10,STN08,Hisar (HAU),29.15,75.7,33.7,100.41,2.0,1.0,1.06,214.57
2025-12-10,STN09,Lucknow (Lalbagh),26.85,80.93,57.43,129.66,2.0,1.39,1.65,196.41
2025-12-10,STN10,Hyderabad (Sanathnagar),17.45,78.43,29.84,57.5,2.0,1.08,1.26,259.5
2025-12-10,STN11,Guwahati (IIT),26.18,91.69,34.82,100.98,4.08,1.0,1.32,187.74
2025-12-10,STN12,Jaipur (Shastri Nagar),26.93,75.8,43.49,160.52,2.0,1.0,1.08,136.79
2025-12-11,STN01,Delhi (RK Puram),28.56,77.18,65.78,113.13,95.74,3.11,1.95,5333.07
2025-12-11,STN02,Patna (IGSC),25.61,85.12,56.76,127.66,4.06,2.09,2.13,154.79
2025-12-11,STN03,Mumbai (Bandra),19.05,72.82,61.58,125.4,57.69,1.0,1.36,4512.22
2025-12-11,STN04,Bengaluru (Kengeri),12.91,77.48,31.75,93.98,2.0,1.0,1.51,320.24
2025-12-11,STN05,Chennai (Adayar),13.01,80.25,27.77,81.27,17.71,1.0,0.78,2988.85
2025-12-11,STN06,Kolkata (Victoria),22.54,88.34,70.61,122.9,49.72,1.0,1.77,4103.19
2025-12-11,STN07,Amritsar (Golden Temple),31.62,74.88,49.94,104.38,2.39,1.0,1.76,162.63
2025-12-11,STN08,Hisar (HAU),29.15,75.7,48.6,134.52,14.3,1.55,1.27,251.32
2025-12-11,STN09,Lucknow (Lalbagh),26.85,80.93,68.1,156.24,2.0,1.0,1.9,159.18
2025-12-11,STN10,Hyderabad (Sanathnagar),17.45,78.43,33.28,98.2,6.75,1.0,1.36,155.22
2025-12-11,STN11,Guwahati (IIT),26.18,91.69,34.27,74.53,3.42,1.0,0.77,162.73
2025-12-11,STN12,Jaipur (Shastri Nagar),26.93,75.8,57.22,156.75,4.9,1.0,1.53,191.29
2025-12-12,STN01,Delhi (RK Puram),28.56,77.18,57.11,107.21,82.19,1.0,2.43,4765.91
2025-12-12,STN02,Patna (IGSC),25.61,85.12,49.33,110.16,2.0,1.0,2.01,248.87
2025-12-12,STN03,Mumbai (Bandra),19.05,72.82,74.51,138.42,68.45,2.05,1.73,6143.61
2025-12-12,STN04,Bengaluru (Kengeri),12.91,77.48,46.27,91.62,2.0,1.0,0.85,274.93
2025-12-12,STN05,Chennai (Adayar),13.01,80.25,33.09,77.19,12.98,1.12,0.98,2837.18
2025-12-12,STN06,Kolkata (Victoria),22.54,88.34,36.02,79.27,43.17,1.0,1.17,4034.61
2025-12-12,STN07,Amritsar (Golden Temple),31.62,74.88,31.09,89.45,8.17,1.0,1.56,162.79
2025-12-12,STN08,Hisar (HAU),29.15,75.7,64.65,141.14,5.25,1.0,1.32,243.44
2025-12-12,STN09,Lucknow (Lalbagh),26.85,80.93,56.93,125.12,3.96,1.0,1.97,221.6
2025-12-12,STN10,Hyderabad (Sanathnagar),17.45,78.43,63.52,123.6,2.0,1.0,1.39,279.16
2025-12-12,STN11,Guwahati (IIT),26.18,91.69,30.74,88.1,2.0,1.0,1.09,139.2
2025-12-12,STN12,Jaipur (Shastri Nagar),26.93,75.8,42.48,107.03,3.93,1.0,0.96,215.65
2025-12-13,STN01,Delhi (RK Puram),28.56,77.18,96.24,170.54,101.74,1.43,2.21,5805.74
2025-12-13,STN02,Patna (IGSC),25.61,85.12,52.86,108.47,4.68,1.0,1.9,187.81
2025-12-13,STN03,Mumbai (Bandra),19.05,72.82,57.68,120.78,68.66,1.0,1.6,5089.89
2025-12-13,STN04,Bengaluru (Kengeri),12.91,77.48,36.04,81.39,2.0,1.0,1.2,211.88
2025-12-13,STN05,Chennai (Adayar),13.01,80.25,44.62,100.41,21.93,2.81,1.02,3027.25
2025-12-13,STN06,Kolkata (Victoria),22.54,88.34,43.66,102.48,50.71,1.46,0.98,4369.13
2025-12-13,STN07,Amritsar (Golden Temple),31.62,74.88,76.32,169.35,2.0,1.0,1.79,149.82
2025-12-13,STN08,Hisar (HAU),29.15,75.7,34.59,81.31,6.05,1.0,0.99,225.53
2025-12-13,STN09,Lucknow (Lalbagh),26.85,80.93,81.62,154.12,11.17,1.0,2.07,253.28
2025-12-13,STN10,Hyderabad (Sanathnagar),17.45,78.43,47.38,89.34,7.86,1.56,1.59,310.23
2025-12-13,STN11,Guwahati (IIT),26.18,91.69,38.36,102.43,2.36,1.0,0.99,235.11
2025-12-13,STN12,Jaipur (Shastri Nagar),26.93,75.8,31.99,99.94,2.0,1.0,1.26,204.52
2025-12-14,STN01,Delhi (RK Puram),28.56,77.18,70.17,128.43,96.01,1.24,2.15,4823.59
2025-12-14,STN02,Patna (IGSC),25.61,85.12,57.03,129.83,2.03,1.0,1.71,220.98
2025-12-14,STN03,Mumbai (Bandra),19.05,72.82,36.05,83.89,56.77,1.0,1.8,4816.02
2025-12-14,STN04,Bengaluru (Kengeri),12.91,77.48,22.35,57.54,15.95,1.0,0.93,211.08
2025-12-14,STN05,Chennai (Adayar),13.01,80.25,22.22,45.09,15.54,1.0,1.46,2702.06
2025-12-14,STN06,Kolkata (Victoria),22.54,88.34,64.81,122.59,59.13,1.13,1.53,4124.19
2025-12-14,STN07,Amritsar (Golden Temple),31.62,74.88,62.87,113.37,2.0,1.33,1.51,192.02
2025-12-14,STN08,Hisar (HAU),29.15,75.7,14.71,61.95,3.33,2.06,1.09,251.01
2025-12-14,STN09,Lucknow (Lalbagh),26.85,80.93,70.69,122.35,11.65,3.65,1.95,192.33
2025-12-14,STN10,Hyderabad (Sanathnagar),17.45,78.43,31.49,66.46,8.85,1.0,1.23,286.94
2025-12-14,STN11,Guwahati (IIT),26.18,91.69,28.29,69.27,2.0,1.67,1.15,207.99
2025-12-14,STN12,Jaipur (Shastri Nagar),26.93,75.8,37.95,123.34,2.0,1.0,1.61,271.22
2025-12-15,STN01,Delhi (RK Puram),28.56,77.18,71.94,158.48,100.17,1.56,2.56,5022.79
2025-12-15,STN02,Patna (IGSC),25.61,85.12,54.34,131.68,4.89,1.0,2.12,192.09
2025-12-15,STN03,Mumbai (Bandra),19.05,72.82,41.94,86.31,63.08,1.0,1.74,5249.9
2025-12-15,STN04,Bengaluru (Kengeri),12.91,77.48,31.9,47.85,2.0,1.0,1.35,254.16
2025-12-15,STN05,Chennai (Adayar),13.01,80.25,26.51,59.18,30.77,1.0,0.95,3273.06
2025-12-15,STN06,Kolkata (Victoria),22.54,88.34,46.9,129.52,53.57,1.55,1.8,4342.78
2025-12-15,STN07,Amritsar (Golden Temple),31.62,74.88,45.89,113.0,6.7,1.0,1.52,174.17
2025-12-15,STN08,Hisar (HAU),29.15,75.7,47.92,151.63,2.0,1.0,1.1,204.94
2025-12-15,STN09,Lucknow (Lalbagh),26.85,80.93,65.25,153.53,2.0,1.0,1.91,194.39
2025-12-15,STN10,Hyderabad (Sanathnagar),17.45,78.43,55.45,90.95,2.0,1.0,1.95,284.58
2025-12-15,STN11,Guwahati (IIT),26.18,91.69,22.32,66.77,2.99,1.0,1.01,160.38
2025-12-15,STN12,Jaipur (Shastri Nagar),26.93,75.8,50.23,105.54,4.61,1.0,1.4,153.41
2025-12-16,STN01,Delhi (RK Puram),28.56,77.18,83.81,180.73,96.48,1.0,2.3,5364.9
2025-12-16,STN02,Patna (IGSC),25.61,85.12,63.22,149.34,2.25,1.0,2.12,192.96
2025-12-16,STN03,Mumbai (Bandra),19.05,72.82,22.83,42.98,61.07,1.0,1.63,5271.52
2025-12-16,STN04,Bengaluru (Kengeri),12.91,77.48,33.67,64.67,2.0,1.0,1.61,317.82
2025-12-16,STN05,Chennai (Adayar),13.01,80.25,24.5,73.17,30.65,1.0,1.38,3319.43
2025-12-16,STN06,Kolkata (Victoria),22.54,88.34,62.7,155.23,55.3,1.0,1.71,4419.37
2025-12-16,STN07,Amritsar (Golden Temple),31.62,74.88,50.59,130.02,2.0,1.0,1.3,142.52
2025-12-16,STN08,Hisar (HAU),29.15,75.7,37.33,84.88,2.0,1.0,1.72,228.06
2025-12-16,STN09,Lucknow (Lalbagh),26.85,80.93,61.63,126.44,2.0,1.0,1.95,150.05
2025-12-16,STN10,Hyderabad (Sanathnagar),17.45,78.43,23.03,70.28,2.0,1.0,1.3,217.79
2025-12-16,STN11,Guwahati (IIT),26.18,91.69,37.11,67.45,5.05,1.0,1.01,176.07
2025-12-16,STN12,Jaipur (Shastri Nagar),26.93,75.8,51.47,111.22,2.0,1.0,1.64,164.74
2025-12-17,STN01,Delhi (RK Puram),28.56,77.18,60.76,106.81,81.73,3.31,2.43,5099.31
2025-12-17,STN02,Patna (IGSC),25.61,85.12,57.17,120.95,2.0,2.08,2.29,181.54
2025-12-17,STN03,Mumbai (Bandra),19.05,72.82,36.24,78.77,60.91,3.46,1.62,5368.48
2025-12-17,STN04,Bengaluru (Kengeri),12.91,77.48,26.58,67.26,2.0,1.0,1.22,275.08
2025-12-17,STN05,Chennai (Adayar),13.01,80.25,42.71,91.19,21.99,1.95,0.69,2901.58
2025-12-17,STN06,Kolkata (Victoria),22.54,88.34,45.35,85.49,58.43,1.0,1.52,4306.02
2025-12-17,STN07,Amritsar (Golden Temple),31.62,74.88,53.17,121.16,2.0,1.0,1.47,146.14
2025-12-17,STN08,Hisar (HAU),29.15,75.7,50.32,95.18,8.19,1.0,1.21,138.54
2025-12-17,STN09,Lucknow (Lalbagh),26.85,80.93,58.97,119.54,2.0,2.12,1.95,173.84
2025-12-17,STN10,Hyderabad (Sanathnagar),17.45,78.43,14.39,26.59,3.82,3.8,1.43,227.19
2025-12-17,STN11,Guwahati (IIT),26.18,91.69,22.86,49.84,2.0,1.68,0.88,182.65
2025-12-17,STN12,Jaipur (Shastri Nagar),26.93,75.8,37.39,123.93,2.0,1.0,0.86,162.34
2025-12-18,STN01,Delhi (RK Puram),28.56,77.18,74.52,176.76,96.83,1.0,2.53,5149.12
2025-12-18,STN02,Patna (IGSC),25.61,85.12,63.8,110.51,2.0,2.91,1.73,200.17
2025-12-18,STN03,Mumbai (Bandra),19.05,72.82,53.97,99.14,70.08,1.0,1.56,5219.04
2025-12-18,STN04,Bengaluru (Kengeri),12.91,77.48,41.08,96.3,2.0,2.21,1.73,232.69
2025-12-18,STN05,Chennai (Adayar),13.01,80.25,40.0,88.88,25.48,1.0,1.36,3193.16
2025-12-18,STN06,Kolkata (Victoria),22.54,88.34,44.67,104.73,52.92,1.0,1.75,4129.78
2025-12-18,STN07,Amritsar (Golden Temple),31.62,74.88,60.31,155.1,2.0,2.58,1.48,192.75
2025-12-18,STN08,Hisar (HAU),29.15,75.7,38.93,101.75,2.0,1.26,0.73,197.59
2025-12-18,STN09,Lucknow (Lalbagh),26.85,80.93,63.73,109.32,7.66,1.0,1.85,224.81
2025-12-18,STN10,Hyderabad (Sanathnagar),17.45,78.43,55.77,133.48,2.0,1.0,1.37,172.1
2025-12-18,STN11,Guwahati (IIT),26.18,91.69,37.64,71.26,7.49,1.0,1.0,140.51
2025-12-18,STN12,Jaipur (Shastri Nagar),26.93,75.8,66.37,192.79,5.78,1.0,1.43,216.36
2025-12-19,STN01,Delhi (RK Puram),28.56,77.18,82.44,164.54,87.55,1.0,2.23,5134.07
2025-12-19,STN02,Patna (IGSC),25.61,85.12,51.69,111.67,4.46,1.63,1.73,162.07
2025-12-19,STN03,Mumbai (Bandra),19.05,72.82,51.86,117.5,68.89,1.0,1.91,5201.21
2025-12-19,STN04,Bengaluru (Kengeri),12.91,77.48,29.78,79.85,5.38,1.0,1.33,215.93
2025-12-19,STN05,Chennai (Adayar),13.01,80.25,33.11,68.99,22.58,1.08,1.08,3390.99
2025-12-19,STN06,Kolkata (Victoria),22.54,88.34,68.97,110.03,45.73,1.0,1.4,3672.67
2025-12-19,STN07,Amritsar (Golden Temple),31.62,74.88,47.96,91.17,8.11,1.0,1.46,144.58
2025-12-19,STN08,Hisar (HAU),29.15,75.7,53.49,138.22,4.47,1.0,1.35,176.5
2025-12-19,STN09,Lucknow (Lalbagh),26.85,80.93,58.26,143.6,2.0,6.41,1.91,182.76
2025-12-19,STN10,Hyderabad (Sanathnagar),17.45,78.43,54.51,105.47,2.0,1.96,1.69,289.85
2025-12-19,STN11,Guwahati (IIT),26.18,91.69,30.45,88.05,2.0,1.0,1.04,162.97
2025-12-19,STN12,Jaipur (Shastri Nagar),26.93,75.8,39.5,92.76,2.0,2.27,1.68,211.97
2025-12-20,STN01,Delhi (RK Puram),28.56,77.18,87.82,170.03,106.82,1.0,1.92,5212.88
2025-12-20,STN02,Patna (IGSC),25.61,85.12,74.67,165.17,2.0,1.0,1.8,162.18
2025-12-20,STN03,Mumbai (Bandra),19.05,72.82,46.11,104.4,62.4,1.0,2.1,5573.06
2025-12-20,STN04,Bengaluru (Kengeri),12.91,77.48,37.11,65.89,3.33,1.0,1.32,275.06
2025-12-20,STN05,Chennai (Adayar),13.01,80.25,34.16,67.01,21.45,3.9,1.18,3089.82
2025-12-20,STN06,Kolkata (Victoria),22.54,88.34,47.37,82.54,38.19,1.0,1.77,3743.31
2025-12-20,STN07,Amritsar (Golden Temple),31.62,74.88,48.38,119.41,2.0,1.0,1.84,192.1
2025-12-20,STN08,Hisar (HAU),29.15,75.7,42.14,126.14,2.01,1.0,1.41,180.24
2025-12-20,STN09,Lucknow (Lalbagh),26.85,80.93,61.12,137.25,4.03,1.0,1.98,183.84
2025-12-20,STN10,Hyderabad (Sanathnagar),17.45,78.43,27.61,82.65,8.44,1.0,1.54,217.52
2025-12-20,STN11,Guwahati (IIT),26.18,91.69,27.23,83.27,2.0,2.52,1.33,162.24
2025-12-20,STN12,Jaipur (Shastri Nagar),26.93,75.8,55.82,153.9,2.0,1.0,1.41,187.91
2025-12-21,STN01,Delhi (RK Puram),28.56,77.18,71.47,122.91,101.74,2.75,2.27,5663.31
2025-12-21,STN02,Patna (IGSC),25.61,85.12,57.72,121.4,2.0,1.0,1.69,290.0
2025-12-21,STN03,Mumbai (Bandra),19.05,72.82,60.6,137.01,66.8,1.0,1.68,4724.54
2025-12-21,STN04,Bengaluru (Kengeri),12.91,77.48,26.27,55.53,2.0,3.24,1.22,242.79
2025-12-21,STN05,Chennai (Adayar),13.01,80.25,35.85,73.85,16.29,1.0,1.06,2783.4
2025-12-21,STN06,Kolkata (Victoria),22.54,88.34,48.23,114.31,59.49,2.78,1.54,4429.62
2025-12-21,STN07,Amritsar (Golden Temple),31.62,74.88,33.0,61.56,2.0,1.0,1.06,190.16
2025-12-21,STN08,Hisar (HAU),29.15,75.7,35.83,86.0,2.18,1.0,1.07,200.45
2025-12-21,STN09,Lucknow (Lalbagh),26.85,80.93,54.11,120.58,2.0,1.0,1.89,157.99
2025-12-21,STN10,Hyderabad (Sanathnagar),17.45,78.43,33.75,94.93,9.23,1.0,1.2,264.03
2025-12-21,STN11,Guwahati (IIT),26.18,91.69,27.35,64.5,2.0,1.0,0.96,132.84
2025-12-21,STN12,Jaipur (Shastri Nagar),26.93,75.8,46.88,123.16,2.0,1.0,1.42,180.4
2025-12-22,STN01,Delhi (RK Puram),28.56,77.18,72.32,130.4,92.51,1.0,2.59,4851.58
2025-12-22,STN02,Patna (IGSC),25.61,85.12,68.29,145.69,9.22,1.9,1.96,207.61
2025-12-22,STN03,Mumbai (Bandra),19.05,72.82,42.37,89.94,62.71,1.0,1.76,4774.24
2025-12-22,STN04,Bengaluru (Kengeri),12.91,77.48,40.51,67.23,2.0,1.0,1.08,297.53
2025-12-22,STN05,Chennai (Adayar),13.01,80.25,52.1,105.19,30.17,1.0,0.62,3654.58
2025-12-22,STN06,Kolkata (Victoria),22.54,88.34,64.17,138.21,56.66,1.05,1.88,4226.73
2025-12-22,STN07,Amritsar (Golden Temple),31.62,74.88,60.59,138.9,11.27,1.0,1.64,199.98
2025-12-22,STN08,Hisar (HAU),29.15,75.7,27.07,100.11,2.0,1.0,1.26,284.79
2025-12-22,STN09,Lucknow (Lalbagh),26.85,80.93,85.57,160.27,4.86,6.53,2.05,168.67
2025-12-22,STN10,Hyderabad (Sanathnagar),17.45,78.43,18.32,63.34,5.58,1.0,1.22,254.09
2025-12-22,STN11,Guwahati (IIT),26.18,91.69,42.96,103.98,2.0,3.49,1.01,181.55
2025-12-22,STN12,Jaipur (Shastri Nagar),26.93,75.8,31.68,127.1,2.0,1.0,1.32,204.47
2025-12-23,STN01,Delhi (RK Puram),28.56,77.18,55.21,147.09,82.03,1.0,2.46,4474.83
2025-12-23,STN02,Patna (IGSC),25.61,85.12,42.66,98.1,2.0,1.0,1.88,152.62
2025-12-23,STN03,Mumbai (Bandra),19.05,72.82,60.09,85.98,66.72,1.0,1.97,5300.37
2025-12-23,STN04,Bengaluru (Kengeri),12.91,77.48,40.23,117.25,2.0,1.0,1.43,200.04
2025-12-23,STN05,Chennai (Adayar),13.01,80.25,31.27,65.02,15.03,1.12,1.11,2959.57
2025-12-23,STN06,Kolkata (Victoria),22.54,88.34,45.5,110.1,50.95,1.53,1.41,4042.88
2025-12-23,STN07,Amritsar (Golden Temple),31.62,74.88,30.33,88.77,15.94,4.0,1.76,157.88
2025-12-23,STN08,Hisar (HAU),29.15,75.7,43.51,120.44,2.0,1.0,1.07,236.16
2025-12-23,STN09,Lucknow (Lalbagh),26.85,80.93,70.62,159.36,2.0,2.49,1.75,165.58
2025-12-23,STN10,Hyderabad (Sanathnagar),17.45,78.43,57.95,109.83,9.67,1.0,1.27,196.41
2025-12-23,STN11,Guwahati (IIT),26.18,91.69,49.75,107.6,2.0,1.0,1.26,202.87
2025-12-23,STN12,Jaipur (Shastri Nagar),26.93,75.8,48.94,124.2,2.0,1.25,1.37,257.93
2025-12-24,STN01,Delhi (RK Puram),28.56,77.18,76.84,187.25,90.08,1.0,2.44,5269.51
2025-12-24,STN02,Patna (IGSC),25.61,85.12,70.43,132.0,2.0,1.0,2.29,166.71
2025-12-24,STN03,Mumbai (Bandra),19.05,72.82,56.0,110.37,73.97,1.0,1.34,5289.28
